Store_ID,Company,City,Weekly_Total_Book_Sales,Post_Apocalyptic_Weekly_Sales,Weekly_Revenue,Weekly_Profit
236d7d00-11dd-4e99-bbfe-8bec50feb35d,Waterstones,Haynesville,530,63.599999999999994,826.164,289.1574
ce67b50d-0327-4243-984f-6464d8e9ee5f,Waterstones,Dawsonton,952,114.24,1483.9776,519.39216
16512b34-8dc3-40c9-a895-93e1f1eae01e,Waterstones,Sharonmouth,1135,136.2,1769.2379999999998,619.2332999999999
3ad89379-eb0c-4b89-a445-df084b3c5a99,Waterstones,Port Sally,861,103.32,1342.1268,469.74438
018a5b58-d7c4-4440-b66f-0428c175c8bd,Waterstones,North Stephanie,591,70.92,921.2508,322.43778
722503c1-459e-48e8-a6c2-0150d600fc06,Waterstones,Maryhaven,508,60.96,791.8704,277.15464
7c6ceae0-d245-4c3f-9034-892f0988f8c2,Waterstones,Amandahaven,514,61.68,801.2232,280.42812
bbe9234e-247f-4abf-8494-0f0b95469415,Waterstones,Turnerton,776,93.11999999999999,1209.6288,423.37008
f2805f63-f751-43ae-a960-394d011cbde9,Waterstones,Janehaven,780,93.6,1215.864,425.5524
3ee3e5a3-6faf-42bc-afd7-bef3e100ed3b,Waterstones,Joshualand,924,110.88,1440.3311999999999,504.1159199999999
20887af4-0122-45c0-b56b-2132ce8375f6,Waterstones,West Fionaville,662,79.44,1031.9256,361.17395999999997
572e83bc-7f27-4c93-98a1-4db5d4c9d996,Waterstones,Joelside,971,116.52,1513.5948,529.75818
c027787b-796f-442d-b858-d3c9d190d0e8,Waterstones,Patelfort,673,80.75999999999999,1049.0723999999998,367.1753399999999
35dec2b0-8bfc-4a68-942d-ad7e6d175097,Waterstones,Lake Sara,1034,124.08,1611.7992,564.1297199999999
2b84c24c-1345-4c60-8f7a-8490daaadf83,Waterstones,Samuelhaven,919,110.28,1432.5372,501.38802
aa4cc3f8-730d-41cb-8bf5-4c509afacd73,Waterstones,Holdenville,624,74.88,972.6912,340.44192
b0181cb7-b253-4ca1-9bf3-68d6df043adc,Waterstones,Rosiestad,1122,134.64,1748.9735999999998,612.1407599999999
1ebd6e2a-33b5-4f41-8bca-c4d36788dc60,Waterstones,Lake Normanview,1025,123.0,1597.77,559.2194999999999
16e7305a-a626-474d-b579-37b97f529515,Waterstones,Pricebury,568,68.16,885.3983999999999,309.88944
31362582-1be2-4e7d-9ff6-c94444b50ebc,Waterstones,Bondport,737,88.44,1148.8355999999999,402.09245999999996
c8918782-302d-41de-86dd-ccd33c99ef8d,Waterstones,West Amelia,1092,131.04,1702.2096,595.7733599999999
ab5c6a44-9f9d-47d5-be68-4c517d0d7ca7,Waterstones,Jenkinsburgh,621,74.52,968.0147999999999,338.80517999999995
1b8cad97-8aba-4291-a3fa-b516642d3696,Waterstones,South Mathew,832,99.84,1296.9216000000001,453.92256000000003
45716282-66de-4c38-bab6-82c48cb7411c,Waterstones,New Geraldchester,1018,122.16,1586.8584,555.40044
60794ae4-e86b-4c3c-8f17-c66de996970f,Waterstones,Parkerstad,1151,138.12,1794.1788000000001,627.96258
2deceed8-bd7e-47fb-835a-7fe111ff7d9b,Waterstones,New Harryshire,624,74.88,972.6912,340.44192
1af420e6-fd78-4a11-bc7e-f80bffbfa249,Waterstones,Port Tomhaven,1177,141.23999999999998,1834.7075999999997,642.1476599999999
c2285d08-8c67-4bdb-9be2-b42ff6293695,Waterstones,South Aaron,1168,140.16,1820.6784,637.23744
6f5b5a98-8acb-4a20-bae7-704fbcc2512c,Waterstones,Port Sarahside,861,103.32,1342.1268,469.74438
ca477483-50c7-4ae4-bb26-794aafaa82f9,Waterstones,East Jamieton,988,118.56,1540.0944,539.0330399999999
f80a59fc-c247-44ce-8867-6d58e513044f,Waterstones,Clarkview,1066,127.92,1661.6808,581.5882799999999
1a6bbc5e-e9ea-45a3-8e48-a3ec46baf67e,Waterstones,West Marc,882,105.83999999999999,1374.8616,481.20156
fc963b3b-0e28-4985-94e6-bdf317c222e3,Waterstones,Clivemouth,891,106.92,1388.8908000000001,486.11178
99da06b8-84ef-4faf-a99d-d4bf126ec43b,Waterstones,Claytonberg,1061,127.32,1653.8868,578.86038
1356beb4-7f09-4451-a294-232bc5861ddf,Waterstones,East Benjamin,729,87.47999999999999,1136.3652,397.72781999999995
54de9586-78eb-4e0a-a438-962a175cfd63,Waterstones,Lake Christianland,822,98.64,1281.3336,448.46675999999997
4ffb266e-d729-45f5-90d4-8853ffc3889d,Waterstones,Janetmouth,834,100.08,1300.0392,455.0137199999999
4c2cfe6e-87dc-4969-9839-0e2630a1a47a,Waterstones,Lake Nathan,719,86.28,1120.7772,392.27202
087eacff-9fda-4bb5-8f10-5f5c42a117b6,Waterstones,Lake Jodieview,1035,124.19999999999999,1613.358,564.6753
5ec2c414-496b-4d2c-8998-bdef25d7a810,Waterstones,South Antonyburgh,847,101.64,1320.3036,462.10625999999996
93964cc5-775f-441b-aaef-853f1bd7403f,Waterstones,Wyattbury,952,114.24,1483.9776,519.39216
ed8d63f7-6264-4a7b-9d29-821f6a4340bc,Waterstones,Kingland,885,106.2,1379.538,482.83829999999995
8d767578-4aa2-48bc-af7d-e9d9b94d1594,Waterstones,West Stuart,929,111.47999999999999,1448.1252,506.84381999999994
ab396f29-e7e5-462f-a817-07c0238a21b4,Waterstones,West Kathrynburgh,1058,126.96,1649.2104,577.2236399999999
edc9d9e1-0666-4c20-8ae4-95ec13f9bfc9,Waterstones,East Tom,1034,124.08,1611.7992,564.1297199999999
79268878-151e-4417-9ec6-3aa8f9d185e3,Waterstones,Turnertown,863,103.56,1345.2444,470.83554
e30ea5e1-27c1-4632-a0d0-07b59a75ba26,Waterstones,Gerardchester,950,114.0,1480.8600000000001,518.301
9893940e-37a1-4fdd-9461-b800623033ee,Waterstones,Alexandraville,854,102.47999999999999,1331.2151999999999,465.92531999999994
e3616436-7bd5-4615-b190-dd1b4cab90ee,Waterstones,North Nicoleville,934,112.08,1455.9192,509.57171999999997
22854bc4-eb84-4bf3-ba5f-8c5321b1b3a8,Waterstones,Dawsonburgh,615,73.8,958.662,335.5317
be435225-24c4-4237-b5aa-b1d855934ff8,Waterstones,Lake Shaun,1062,127.44,1655.4456,579.4059599999999
76a41ab1-7eb3-4caf-814b-a43ee83faf8d,Waterstones,Ronaldberg,1185,142.2,1847.1779999999999,646.5122999999999
f119122a-cdb5-4a21-be23-2b88b189b881,Waterstones,Port Geraldine,730,87.6,1137.924,398.2734
54c06578-ff1a-425d-afe9-d69f2714badd,Waterstones,South Ritamouth,743,89.16,1158.1884,405.36593999999997
7b561d0c-b563-44cc-b0ed-30dfd2d01e10,Waterstones,North Deanport,570,68.39999999999999,888.5159999999998,310.9805999999999
eaa62a60-0bc4-4fcf-bc73-12de9adb854f,Waterstones,East Callum,704,84.47999999999999,1097.3952,384.08831999999995
079ff7f8-360c-4340-920a-05d4fb117b55,Waterstones,South Kennethburgh,561,67.32,874.4867999999999,306.07037999999994
a91ad978-2eb4-40f5-a5c6-121db0a9e8cb,Waterstones,East Julian,740,88.8,1153.512,403.72919999999993
10cbaba7-1248-4e2b-b0fd-12133ffc18a6,Waterstones,Jayshire,1148,137.76,1789.5023999999999,626.3258399999999
3f78b244-68f5-457c-9af6-2209905edce8,Waterstones,Lindseyton,590,70.8,919.692,321.8922
1f1ce8f7-1118-4f70-ad5d-e3a71b0de20d,Waterstones,Swiftfort,1031,123.72,1607.1228,562.49298
698aeee9-3d40-4ab0-bc15-43e024dd532a,Waterstones,Beverleyberg,508,60.96,791.8704,277.15464
12e27555-f475-420a-be3c-58bc43eeb869,Waterstones,Lake Denisland,899,107.88,1401.3612,490.47641999999996
6202b293-6718-4cf8-90a0-76e54974c7f7,Waterstones,Guyfort,628,75.36,978.9264000000001,342.62424
eba61c8e-52d3-408f-9990-1d58f83ca88a,Waterstones,Prestonfurt,632,75.84,985.1616,344.80656
e3a4d7a5-7991-449d-97de-e6ec158c805f,Waterstones,Lloydshire,872,104.64,1359.2736,475.74575999999996
035947ca-ea29-4724-9d50-93dbfd9b2a38,Waterstones,Simonstad,1086,130.32,1692.8568,592.49988
